 [.] scanning recipes in /Users/Rouke/Documents/InternetOfCoins/hybridd/recipes/
 [i] found asset recipe asset.ark.json
 [i] found asset recipe asset.bch.json
 [i] found asset recipe asset.btc.json
 [i] found asset recipe asset.bts.json
 [i] found asset recipe asset.burst.json
 [i] found asset recipe asset.dgb.json
 [i] found asset recipe asset.dummy.json
 [i] found asset recipe asset.etc.json
 [i] found asset recipe asset.eth.json
 [i] found asset recipe asset.exp.json
 [i] found asset recipe asset.lsk.json
 [i] found asset recipe asset.ltc.json
 [i] found asset recipe asset.nxt.json
 [i] found asset recipe asset.omni.json
 [i] found asset recipe asset.rise.json
 [i] found asset recipe asset.shift.json
 [i] found asset recipe asset.ubq.json
 [i] found asset recipe asset.waves.json
 [i] found asset recipe asset.xcp.json
 [i] found asset recipe asset.xel.json
 [i] found asset recipe asset.xem.json
 [i] found asset recipe asset.zec.json
 [i] found engine recipe engine.cluster.json
 [i] found engine recipe engine.storage.json
 [i] found engine recipe engine.update.json
 [i] found source recipe source.blockexplorer.abe.ltc.json
 [i] found source recipe source.blockexplorer.cryptoid.dgb.json
 [i] found source recipe source.blockexplorer.insight.bch.json
 [i] found source recipe source.blockexplorer.insight.btc.json
 [i] found source recipe source.blockexplorer.insight.ltc.json
 [i] found source recipe source.blockexplorer.insight.zec.json
 [i] found source recipe source.blockexplorer.json
 [i] found source recipe source.deterministic.json
 [i] found source recipe source.diag.json
 [i] found source recipe source.shapeshift.json
 [i] found source recipe source.test.json
 [i] found source recipe source.wavalidator.json
 [i] found asset recipe token.bts.xhy.json
 [i] found asset recipe token.burst.casino.json
 [i] found asset recipe token.burst.ccm100.json
 [i] found asset recipe token.burst.lex.json
 [i] found asset recipe token.burst.mtm.json
 [i] found asset recipe token.burst.ocean.json
 [i] found asset recipe token.burst.qbk.json
 [i] found asset recipe token.burst.snake.json
 [i] found asset recipe token.etc.cor.json
 [i] found asset recipe token.etc.inpay.json
 [i] found asset recipe token.eth.10mt.json
 [i] found asset recipe token.eth.1st.json
 [i] found asset recipe token.eth.300.json
 [i] found asset recipe token.eth.abc.json
 [i] found asset recipe token.eth.adst.json
 [i] found asset recipe token.eth.adt.json
 [i] found asset recipe token.eth.adx.json
 [i] found asset recipe token.eth.ae.json
 [i] found asset recipe token.eth.aion.json
 [i] found asset recipe token.eth.air.json
 [i] found asset recipe token.eth.alis.json
 [i] found asset recipe token.eth.amb.json
 [i] found asset recipe token.eth.amis.json
 [i] found asset recipe token.eth.ant.json
 [i] found asset recipe token.eth.arc.json
 [i] found asset recipe token.eth.arn.json
 [i] found asset recipe token.eth.art.json
 [i] found asset recipe token.eth.ast.json
 [i] found asset recipe token.eth.astro.json
 [i] found asset recipe token.eth.atl.json
 [i] found asset recipe token.eth.atm.json
 [i] found asset recipe token.eth.ats.json
 [i] found asset recipe token.eth.avt.json
 [i] found asset recipe token.eth.bas.json
 [i] found asset recipe token.eth.bat.json
 [i] found asset recipe token.eth.bcap.json
 [i] found asset recipe token.eth.bcpt.json
 [i] found asset recipe token.eth.bet.json
